%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3
1532640937056711136,0,0,0,0,0
1532640937058074686,0,0,0,0,0
1532640937059455691,0,0,0,0,0
1532640937060836063,0,0,0,0,0
1532640937062240771,0,0,0,0,0
1532640937063571332,0,0,0,0,0
1532640937065081726,0,0,0,0,0
1532640937066609004,0,0,0,0,0
1532640937068084580,0,0,0,0,0
1532640937069621126,0,0,0,0,0
1532640937070952682,0,0,0,0,0
1532640937072399045,0,0,0,0,0
1532640937073999802,0,3,0,0,0
1532640937075588347,0,0,0,0,0
1532640937077053691,0,0,0,0,0
1532640937078433002,0,0,0,0,0
1532640937079776389,0,0,0,0,0
1532640937141039920,0,0,0,0,0
1532640937142414129,0,0,0,0,0
1532640937143804687,0,0,0,0,0
1532640937145185441,0,0,0,0,0
1532640937146570755,0,0,0,0,0
1532640937148024217,0,0,0,0,0
1532640937149648494,0,0,0,0,0
1532640937151047449,0,0,0,0,0
1532640937152580562,0,0,0,0,0
1532640937154056887,0,0,0,0,0
1532640937155449508,0,0,0,0,0
1532640937156994771,0,0,0,0,0
1532640937158550027,0,0,0,0,0
1532640937160056465,0,0,0,0,0
1532640937161627791,0,2,0,0,0
1532640937162980732,0,0,0,0,0
1532640937164432967,0,0,0,0,0
1532640937165814291,0,0,0,0,0
1532640937225232997,0,0,0,0,0
1532640937226723532,0,0,0,0,0
1532640937228135125,0,0,0,0,0
1532640937229568286,0,0,0,0,0
1532640937230930471,0,0,0,0,0
1532640937232392302,0,0,0,0,0
1532640937233862586,0,0,0,0,0
1532640937235300095,0,0,0,0,0
1532640937236704893,0,0,0,0,0
1532640937238107611,0,0,0,0,0
1532640937239540519,0,0,0,0,0
1532640937240969832,0,0,0,0,0
1532640937242498560,0,0,0,0,0
1532640937243942615,0,0,0,0,0
1532640937245325479,0,0,0,0,0
1532640937246632352,0,0,0,0,0
1532640937247951382,0,0,0,0,0
1532640937249287808,0,0,0,0,0
1532640937309548585,0,0,0,0,0
1532640937311102845,0,0,0,0,0
1532640937312506112,0,0,0,0,0
1532640937313896813,0,0,0,0,0
1532640937315281581,0,0,0,0,0
1532640937316744343,0,0,0,0,0
1532640937318204693,0,0,0,0,0
1532640937319725321,0,0,0,0,0
1532640937321094240,0,0,0,0,0
1532640937322569163,0,0,0,0,0
1532640937323969773,0,0,0,0,0
1532640937325325118,0,0,0,0,0
1532640937326634323,0,0,0,0,0
1532640937328041541,0,0,0,0,0
1532640937329503960,0,0,0,0,0
1532640937330986608,0,0,0,0,0
1532640937332397722,0,0,0,0,0
1532640937333816681,0,0,0,0,0
1532640937394201536,0,0,0,0,0
1532640937395747588,0,0,0,0,0
1532640937397181852,0,0,0,0,0
1532640937398619115,0,0,0,0,0
1532640937400020725,0,0,0,0,0
1532640937401427500,0,0,0,0,0
1532640937402895056,0,0,0,0,0
1532640937404329620,0,0,0,0,0
1532640937405789935,0,0,0,0,0
1532640937407270931,0,0,0,0,0
1532640937408767123,0,0,0,0,0
1532640937410201360,0,0,0,0,0
1532640937411678958,0,0,0,0,0
1532640937413106314,0,0,0,0,0
1532640937414606523,0,0,0,0,0
1532640937415969296,0,0,0,0,0
1532640937417379519,0,0,0,0,0
1532640937478207350,0,0,0,0,0
1532640937479583917,0,0,0,0,0
1532640937481056000,0,0,0,0,0
1532640937482366299,0,0,0,0,0
1532640937483826169,0,0,0,0,0
1532640937485190254,0,0,0,0,0
1532640937486536321,0,0,0,0,0
1532640937487930167,0,0,0,0,0
1532640937489445919,0,0,0,0,0
1532640937490877208,0,0,0,0,0
1532640937492235742,0,0,0,0,0
1532640937493596268,0,0,0,0,0
1532640937495067680,0,0,0,0,0
1532640937496620670,0,0,0,0,0
1532640937497956548,0,0,0,0,0
1532640937499367306,0,0,0,0,0
1532640937500834031,0,0,0,0,0
1532640937502291973,0,0,0,0,0
1532640937562564337,0,0,0,0,0
1532640937563863841,0,0,0,0,0
1532640937565438943,0,4,0,0,0
1532640937566864751,0,0,0,0,0
1532640937568341845,0,0,0,0,0
1532640937569802260,0,0,0,0,0
1532640937571258493,0,0,0,0,0
1532640937572552497,0,0,0,0,0
1532640937574259854,0,0,0,0,0
1532640937575603058,0,9,9,0,0
1532640937577114783,0,12,12,0,0
1532640937578558581,0,21,22,0,0
1532640937579904236,0,32,32,0,0
1532640937581218170,0,39,39,0,0
1532640937582659635,0,49,50,0,0
1532640937583900098,0,67,68,95,0
1532640937585248868,0,124,125,184,0
1532640937586588832,0,181,183,212,0
1532640937646862347,0,212,212,251,0
1532640937648272642,0,247,251,293,0
1532640937649620407,0,297,297,333,0
1532640937651040729,0,347,349,356,0
1532640937652486617,0,397,398,401,0
1532640937653854038,0,455,457,445,0
1532640937655211506,0,518,519,506,0
1532640937656558179,0,554,552,570,0
1532640937657966231,0,590,590,622,0
1532640937659285605,0,623,625,676,0
1532640937660615760,0,650,650,705,0
1532640937661957558,0,670,671,738,0
1532640937663459692,0,487,779,760,1
1532640937664752388,0,507,788,778,8
1532640937666121312,0,522,800,783,18
1532640937667499410,0,523,808,791,33
1532640937668754825,0,522,815,798,52
1532640937731041062,0,524,818,805,82
1532640937732380633,0,525,823,813,116
1532640937733764887,0,528,827,817,162
1532640937735124408,0,530,832,819,179
1532640937736561803,0,532,836,822,189
1532640937737937310,0,534,839,826,219
1532640937739380214,0,534,843,830,239
1532640937740645002,0,535,849,832,248
1532640937741864134,0,535,852,834,271
1532640937743313686,0,534,856,837,300
1532640937744795907,0,533,860,841,319
1532640937746116987,0,536,863,843,327
1532640937747487378,0,538,867,846,341
1532640937748863016,0,538,869,850,362
1532640937750257979,0,537,871,851,411
1532640937751647804,0,536,872,852,433
1532640937753061627,0,535,874,855,490
1532640937754575286,0,533,875,857,533
1532640937815406938,0,530,876,858,569
1532640937816964361,0,528,877,862,585
1532640937818370111,0,531,878,865,613
1532640937819792548,0,532,879,867,632
1532640937821148096,0,535,879,870,655
1532640937822522785,0,539,881,873,673
1532640937823895702,0,537,882,875,692
1532640937825285856,0,537,883,876,712
1532640937826579825,0,538,883,876,734
1532640937827991528,0,539,883,877,751
1532640937829477827,0,541,882,878,761
1532640937830933373,0,543,882,879,773
1532640937832390819,0,543,881,879,784
1532640937833775672,0,544,879,878,793
1532640937835162878,0,544,877,878,801
1532640937836526416,0,547,876,879,809
1532640937837921737,0,547,876,879,819
1532640937839409954,0,549,876,878,823
1532640937899667625,0,550,876,880,833
1532640937901125233,0,550,875,881,836
1532640937902562268,0,550,874,881,839
1532640937903937580,0,551,873,881,847
1532640937905433630,0,553,870,881,850
1532640937906786133,0,554,868,880,855
1532640937908200009,0,554,865,881,861
1532640937909742749,0,550,864,879,864
1532640937911100738,0,550,860,876,866
1532640937912463868,0,550,856,876,869
1532640937913817250,0,546,855,877,869
1532640937915293082,0,546,855,879,871
1532640937916723036,0,548,856,880,874
1532640937918077651,0,549,854,882,875
1532640937919449800,0,549,855,883,878
1532640937920821311,0,545,853,883,879
1532640937922180952,0,546,857,885,881
1532640937923546930,0,543,857,884,883
1532640937984607290,0,545,859,885,883
1532640937986075137,0,546,854,886,884
1532640937987417958,0,547,854,884,887
1532640937988926796,0,550,853,881,886
1532640937990354861,0,551,850,879,888
1532640937991829624,0,551,849,879,889
1532640937993185261,0,553,848,878,889
1532640937994647077,0,555,851,878,890
1532640937996260510,0,556,853,878,891
1532640937997715898,0,556,856,880,891
1532640937999145565,0,557,858,880,892
1532640938000447344,0,558,860,882,893
1532640938001831342,0,559,861,884,891
1532640938003236615,0,560,862,885,894
1532640938004534059,0,560,862,886,894
1532640938005838224,0,560,863,888,894
1532640938007216717,0,560,863,889,895
1532640938068293503,0,560,863,890,895
1532640938069720537,0,560,862,890,894
1532640938071068557,0,559,862,891,896
1532640938072450566,0,559,863,892,896
1532640938073895126,0,560,862,893,897
1532640938075413325,0,560,862,893,898
1532640938076797973,0,560,863,894,898
1532640938078149498,0,561,865,895,898
1532640938079490365,0,561,866,895,899
1532640938080891825,0,561,868,896,899
1532640938082277277,0,563,870,896,899
1532640938083765875,0,564,871,896,900
1532640938085226721,0,566,871,896,900
1532640938086553917,0,566,872,896,900
1532640938087945770,0,568,871,896,899
1532640938089392519,0,568,873,897,899
1532640938090772065,0,568,874,896,897
1532640938092019428,0,567,875,897,899
1532640938152569347,0,568,876,896,899
1532640938154040802,0,568,875,895,900
1532640938155588663,0,569,877,894,900
1532640938156886035,0,569,877,894,901
1532640938158273834,0,570,879,894,901
1532640938159739829,0,571,879,895,901
1532640938161042119,0,572,879,895,902
1532640938162451562,0,573,879,895,902
1532640938163762587,0,573,879,896,902
1532640938165087330,0,573,880,895,902
1532640938166369816,0,573,880,895,902
1532640938167678264,0,574,880,895,901
1532640938169102305,0,574,880,895,900
1532640938170387777,0,574,879,894,900
1532640938171741072,0,574,879,895,899
1532640938173080846,0,576,879,895,899
1532640938174476122,0,573,879,895,899
1532640938175827422,0,574,878,895,899
1532640938236977481,0,574,877,896,899
1532640938238279181,0,574,877,896,899
1532640938239750743,0,574,876,896,900
1532640938241168806,0,573,875,895,899
1532640938242474420,0,572,875,897,899
1532640938243878291,0,572,875,897,899
1532640938245279956,0,572,875,897,899
1532640938246644178,0,572,874,897,899
1532640938248033328,0,573,874,897,899
1532640938249273964,0,573,874,896,899
1532640938250705713,0,572,873,897,898
1532640938251949802,0,572,873,897,900
1532640938253293145,0,572,872,897,900
1532640938254542415,0,572,872,897,900
1532640938255838770,0,572,871,898,901
1532640938257091018,0,572,872,898,901
1532640938258462412,0,573,873,897,901
1532640938321187863,0,574,873,898,901
1532640938322567511,0,573,872,898,901
1532640938323871986,0,574,873,898,901
1532640938325368136,0,574,874,898,902
1532640938326822931,0,575,874,898,902
1532640938328226301,0,575,874,898,902
1532640938329510227,0,575,875,896,901
1532640938331003974,0,575,875,898,903
1532640938332318038,0,571,875,898,901
1532640938333685667,0,574,875,897,901
1532640938335059024,0,574,876,897,901
1532640938336437172,0,573,875,896,901
1532640938337957972,0,574,876,896,901
1532640938339263097,0,575,877,896,901
1532640938340607340,0,575,877,896,901
1532640938341955804,0,575,877,895,900
1532640938343479080,0,575,877,895,901
1532640938344848646,0,575,877,894,901
1532640938405564534,0,575,877,893,901
1532640938406872186,0,575,875,893,900
1532640938408401177,0,575,875,893,900
1532640938409856388,0,575,874,893,900
1532640938411293278,0,576,873,893,900
1532640938412602724,0,576,873,893,899
1532640938414087543,0,576,873,893,899
1532640938415534268,0,576,873,894,899
1532640938416892892,0,577,873,893,898
1532640938418354073,0,575,874,893,897
1532640938419742487,0,576,873,893,897
1532640938421208800,0,577,873,893,897
1532640938422624908,0,577,872,894,897
1532640938424004045,0,577,870,893,896
1532640938425387485,0,577,868,892,896
1532640938426784473,0,577,866,892,896
1532640938428092436,0,576,865,891,896
1532640938429606330,0,576,863,891,896
1532640938489766759,0,575,862,890,896
1532640938491094596,0,576,861,889,895
1532640938492547359,0,575,861,889,895
1532640938493921250,0,576,860,889,894
1532640938495337315,0,576,860,890,892
1532640938496735500,0,576,861,889,891
1532640938498181150,0,577,862,890,890
1532640938499603647,0,578,864,890,890
1532640938501023972,0,577,864,890,889
1532640938502483116,0,578,865,891,888
1532640938503898388,0,577,866,891,887
1532640938505405084,0,577,867,891,885
1532640938506735369,0,575,866,891,885
1532640938508077880,0,574,867,891,884
1532640938509463371,0,574,868,891,883
1532640938510858072,0,574,869,891,881
1532640938512104013,0,573,871,890,880
1532640938513469119,0,573,871,890,878
1532640938574415912,0,573,871,889,878
1532640938575834986,0,572,871,888,877
1532640938577169508,0,572,872,887,874
1532640938578541783,0,572,872,885,875
1532640938579983073,0,572,873,883,875
1532640938581507491,0,571,871,882,875
1532640938582847514,0,571,871,881,872
1532640938584438331,0,570,871,880,875
1532640938585810120,0,570,870,879,877
1532640938587231873,0,569,869,879,876
1532640938588785956,0,569,869,879,876
1532640938590057700,0,569,869,879,876
1532640938591450496,0,569,870,880,877
1532640938592752636,0,569,870,880,877
1532640938594153940,0,568,871,880,877
1532640938595517054,0,569,871,881,877
1532640938596789423,0,568,872,881,877
1532640938658790897,0,568,872,879,877
1532640938660311862,0,568,872,881,877
1532640938661726417,0,568,872,882,877
1532640938662945673,0,568,872,883,877
1532640938664622412,0,568,872,883,877
1532640938665996408,0,567,872,883,876
1532640938667386806,0,568,872,883,876
1532640938668617859,0,566,872,882,875
1532640938669953333,0,568,871,883,875
1532640938671308744,0,568,871,883,874
1532640938672732257,0,568,871,883,874
1532640938674146117,0,568,871,883,873
1532640938675592932,0,568,871,883,873
1532640938676846337,0,568,871,883,873
1532640938678196647,0,568,871,883,872
1532640938679516662,0,568,870,883,873
1532640938680832550,0,568,871,882,874
1532640938682150255,0,569,870,882,874
1532640938742635883,0,569,871,881,874
1532640938744058418,0,568,870,880,873
1532640938745344324,0,567,871,879,874
1532640938746730823,0,566,871,879,872
1532640938748166697,0,567,870,879,872
1532640938749592798,0,565,868,878,872
1532640938751191842,0,566,866,878,872
1532640938752611670,0,565,863,877,871
1532640938754382545,0,565,860,877,872
1532640938755597433,0,564,858,878,872
1532640938757124666,0,564,857,878,872
1532640938758619295,0,564,858,879,873
1532640938760079798,0,565,857,879,874
1532640938761565049,0,565,858,880,874
1532640938762796863,0,566,859,880,874
1532640938764099012,0,566,860,879,875
1532640938766831390,0,567,861,881,875
1532640938826873247,0,567,861,881,875
1532640938828384210,0,568,862,881,875
1532640938829811326,0,569,862,881,875
1532640938831207160,0,568,862,881,876
1532640938832588164,0,568,863,881,875
1532640938833756320,0,568,863,881,876
1532640938835311461,0,568,864,882,875
1532640938836645009,0,567,864,881,876
1532640938838142611,0,567,864,881,876
1532640938839468338,0,566,864,881,876
1532640938840747949,0,566,865,882,877
1532640938842024575,0,566,865,882,876
1532640938843222508,0,566,865,882,878
1532640938844496448,0,566,865,882,877
1532640938845901509,0,566,866,882,879
1532640938847155686,0,566,866,882,879
1532640938848455425,0,566,866,883,879
1532640938849668050,0,566,866,883,880
1532640938911306295,0,566,867,883,880
1532640938912709629,0,566,868,883,880
1532640938914221527,0,566,868,883,880
1532640938915591662,0,567,868,883,880
1532640938917042746,0,567,868,883,880
1532640938918577846,0,567,869,883,881
1532640938920009516,0,567,869,883,881
1532640938921685312,0,568,869,882,880
1532640938923031774,0,567,869,883,881
1532640938924390581,0,567,869,883,880
1532640938925806749,0,567,869,882,880
1532640938927220068,0,567,868,883,880
1532640938928664981,0,568,867,882,880
1532640938930107561,0,568,867,882,880
1532640938931700303,0,569,867,882,881
1532640938933093331,0,568,867,882,881
1532640938934473526,0,568,866,882,880
1532640938935962310,0,568,866,883,878
1532640938996397174,0,568,866,881,882
1532640938997734793,0,568,866,882,882
1532640938999243456,0,568,866,882,882
1532640939000704134,0,568,865,883,882
1532640939001996502,0,569,866,883,882
1532640939003418719,0,569,866,883,883
1532640939004760959,0,568,866,883,883
1532640939006121099,0,567,867,883,883
1532640939007504706,0,568,867,882,883
1532640939009015564,0,568,866,882,883
1532640939010460084,0,568,864,882,883
1532640939011827577,0,568,864,882,883
1532640939013237003,0,567,862,879,883
1532640939014502598,0,567,860,880,883
1532640939015974188,0,566,857,879,883
1532640939017387064,0,566,858,877,883
1532640939018688560,0,565,857,877,883
1532640939079824252,0,565,857,877,883
1532640939081334636,0,565,858,877,884
1532640939082694303,0,565,859,877,884
1532640939084148366,0,565,857,877,884
1532640939085588791,0,565,859,877,884
1532640939086920742,0,565,859,878,883
1532640939088272135,0,565,859,878,883
1532640939089714412,0,565,858,879,883
1532640939091079245,0,565,857,879,882
1532640939092455964,0,565,856,879,883
1532640939093829865,0,566,855,879,883
1532640939095175620,0,565,855,879,883
1532640939096524845,0,566,855,879,883
1532640939097829711,0,566,854,879,883
1532640939099215449,0,565,855,879,883
1532640939100555065,0,564,854,879,883
1532640939101855033,0,565,855,879,883
1532640939103259828,0,565,853,879,883
1532640939164117190,0,565,853,879,882
1532640939165471161,0,564,852,879,882
1532640939166909859,0,565,852,878,882
1532640939168368559,0,565,850,879,882
1532640939169912250,0,566,852,878,882
1532640939171178466,0,566,852,879,882
1532640939172612740,0,565,852,877,882
1532640939173980562,0,566,853,876,882
1532640939175363265,0,565,854,873,882
1532640939176759228,0,566,854,871,882
1532640939178092876,0,566,856,867,882
1532640939179556611,0,566,857,866,882
1532640939180828568,0,567,857,865,882
1532640939182221676,0,566,859,865,882
1532640939183588085,0,567,859,863,881
1532640939184938863,0,567,862,863,881
1532640939186276942,0,567,863,861,881
1532640939187654591,0,566,862,860,881
1532640939248481957,0,567,862,859,881
1532640939249951017,0,566,863,857,881
1532640939251536447,0,566,863,857,881
1532640939252961062,0,566,863,857,880
1532640939254597963,0,566,863,857,881
1532640939256352362,0,566,863,858,881
1532640939257826107,0,566,863,859,881
1532640939259321275,0,567,863,861,881
1532640939260574238,0,565,863,862,881
1532640939261831002,0,565,864,862,880
1532640939263105527,0,566,864,863,879
1532640939264349006,0,565,865,861,879
1532640939265584851,0,565,865,863,878
1532640939266794276,0,565,864,863,877
1532640939268146939,0,565,866,863,877
1532640939269357783,0,565,865,863,876
1532640939270684901,0,565,865,862,876
1532640939332753106,0,565,865,862,875
1532640939334090645,0,565,864,861,874
1532640939335407825,0,565,864,861,874
1532640939336754957,0,564,864,861,873
1532640939338157879,0,563,864,861,872
1532640939339502037,0,562,864,862,871
1532640939340894754,0,563,865,862,870
1532640939342180645,0,562,865,863,868
1532640939343632398,0,561,866,863,866
1532640939344890503,0,560,866,863,866
1532640939346191721,0,560,866,863,866
1532640939347502363,0,561,867,864,866
1532640939348693188,0,560,866,865,866
1532640939350078557,0,560,867,865,865
1532640939351345592,0,559,866,866,866
1532640939352708728,0,559,865,866,865
1532640939354027055,0,558,865,867,866
1532640939355382227,0,558,863,867,866
1532640939417065195,0,557,864,867,866
1532640939418571272,0,557,863,867,866
1532640939420000270,0,556,863,868,867
1532640939421340425,0,556,862,867,866
1532640939422779144,0,555,861,868,867
1532640939424168282,0,555,859,867,867
1532640939425603277,0,555,858,868,867
1532640939427063387,0,554,858,867,868
1532640939428435128,0,553,857,868,868
1532640939429833074,0,553,855,868,868
1532640939431448264,0,553,854,869,868
1532640939432897855,0,553,853,869,868
1532640939434281496,0,553,851,870,868
1532640939435805897,0,555,850,870,867
1532640939437273322,0,554,850,870,867
