%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3
1532640939438651365,0,553,848,869,867
1532640939440028954,0,554,848,870,867
1532640939441515612,0,554,849,870,866
1532640939501421871,0,554,850,870,866
1532640939502926427,0,554,851,870,864
1532640939504285021,0,554,851,870,865
1532640939505717132,0,553,851,869,864
1532640939507152872,0,552,850,870,863
1532640939508467687,0,552,853,870,863
1532640939509841045,0,551,853,869,861
1532640939511245569,0,551,854,868,861
1532640939512588994,0,551,852,868,860
1532640939514091403,0,550,851,868,860
1532640939515505028,0,549,850,868,858
1532640939516847692,0,549,849,868,857
1532640939518297329,0,549,848,868,856
1532640939519617244,0,548,846,866,856
1532640939521071803,0,548,845,866,854
1532640939522476748,0,547,845,865,854
1532640939523890043,0,549,844,863,855
1532640939525449693,0,550,845,862,856
1532640939586555531,0,550,844,859,857
1532640939587978509,0,551,845,856,858
1532640939589346489,0,552,846,855,858
1532640939590758047,0,552,846,855,857
1532640939592190133,0,552,847,855,858
1532640939593621222,0,552,847,855,860
1532640939594995246,0,554,847,855,860
1532640939596410058,0,553,848,855,861
1532640939597800163,0,552,847,855,862
1532640939599161443,0,551,847,855,862
1532640939600441781,0,552,847,855,863
1532640939601991727,0,551,847,855,863
1532640939603284393,0,551,845,855,863
1532640939604615448,0,550,844,855,864
1532640939605990872,0,549,843,854,865
1532640939607456877,0,547,841,854,866
1532640939608881825,0,547,838,853,867
1532640939669904410,0,546,836,853,867
1532640939671295926,0,547,833,852,868
1532640939672651084,0,546,833,853,868
1532640939674002523,0,546,833,853,869
1532640939675380973,0,546,834,852,869
1532640939676708094,0,547,835,851,869
1532640939678105593,0,546,834,850,870
1532640939679490711,0,550,834,848,869
1532640939680883149,0,550,835,847,869
1532640939682486755,0,549,834,843,870
1532640939684118379,0,550,833,841,870
1532640939685609227,0,550,831,836,870
1532640939686961750,0,549,828,831,870
1532640939688563811,0,549,824,826,870
1532640939690016621,0,549,823,823,870
1532640939691469388,0,549,821,816,870
1532640939692905950,0,548,823,815,870
1532640939694470982,0,547,822,811,870
1532640939754115611,0,548,821,809,870
1532640939755664664,0,548,822,812,871
1532640939756990469,0,548,823,815,871
1532640939758365300,0,548,821,816,871
1532640939759847015,0,549,826,819,871
1532640939761166055,0,549,825,820,871
1532640939762529004,0,549,826,822,871
1532640939763938399,0,550,827,822,872
1532640939765387835,0,550,828,823,872
1532640939766884388,0,550,829,823,872
1532640939768329010,0,550,829,824,872
1532640939769788684,0,550,829,824,872
1532640939771179492,0,550,830,824,872
1532640939772493569,0,549,829,824,872
1532640939773859790,0,549,829,823,872
1532640939775218133,0,548,829,823,872
1532640939776514588,0,548,830,821,872
1532640939777906614,0,548,830,817,872
1532640939838646250,0,548,829,819,872
1532640939840039486,0,548,827,820,872
1532640939841394252,0,548,827,818,872
1532640939842847405,0,548,826,818,872
1532640939844137696,0,547,826,816,872
1532640939845598199,0,547,824,819,872
1532640939846923207,0,547,822,819,872
1532640939848352224,0,548,821,820,871
1532640939849732855,0,547,819,822,871
1532640939851274459,0,547,817,822,871
1532640939852668982,0,547,817,823,870
1532640939854075982,0,547,816,822,870
1532640939855458795,0,547,817,820,870
1532640939856820940,0,546,817,823,869
1532640939858064064,0,546,819,824,870
1532640939859433678,0,546,818,825,869
1532640939860720952,0,546,820,826,869
1532640939922821862,0,546,819,827,870
1532640939924272443,0,546,820,827,871
1532640939925738480,0,546,821,828,869
1532640939927131236,0,546,821,828,869
1532640939928500303,0,546,820,830,869
1532640939929972725,0,546,820,831,868
1532640939931428074,0,546,818,831,868
1532640939932873185,0,546,817,832,869
1532640939934387553,0,545,816,832,868
1532640939935761323,0,545,815,834,867
1532640939937080762,0,544,814,834,867
1532640939938604256,0,544,814,835,865
1532640939939846905,0,544,811,834,864
1532640939941230913,0,543,806,834,863
1532640939942704300,0,542,803,834,860
1532640939944104191,0,542,804,832,859
1532640939945507595,0,542,802,829,858
1532640939946913305,0,542,798,824,857
1532640940007133906,0,542,798,817,854
1532640940008494229,0,542,795,816,853
1532640940009932319,0,543,794,812,849
1532640940011301745,0,543,792,810,846
1532640940012702035,0,544,790,813,843
1532640940014077669,0,545,787,815,842
1532640940015475299,0,546,784,816,843
1532640940016875075,0,547,785,817,844
1532640940018281664,0,547,785,821,843
1532640940019736642,0,548,784,820,843
1532640940021368892,0,550,782,821,843
1532640940022772134,0,551,780,820,840
1532640940024377642,0,552,779,819,841
1532640940025779692,0,552,775,820,842
1532640940027110998,0,553,771,817,842
1532640940028780410,0,553,768,816,843
1532640940030173120,0,552,762,818,844
1532640940031547269,0,552,756,819,844
1532640940091487248,0,552,749,821,846
1532640940092873396,0,552,748,825,848
1532640940094313568,0,552,742,827,847
1532640940095637138,0,552,744,828,848
1532640940097069636,0,552,742,830,848
1532640940098459635,0,552,739,832,848
1532640940099936467,0,553,736,834,848
1532640940101362487,0,552,739,836,847
1532640940102774538,0,552,736,839,845
1532640940104163100,0,552,736,840,847
1532640940105668861,0,552,737,839,847
1532640940107296847,0,550,736,840,845
1532640940108803754,0,550,731,841,846
1532640940110401337,0,550,728,843,846
1532640940111747105,0,549,722,842,846
1532640940113334032,0,548,720,843,846
1532640940114949414,0,546,716,845,846
1532640940116262185,0,546,713,846,846
1532640940176153351,0,546,709,847,846
1532640940177599722,0,546,701,849,845
1532640940178979037,0,545,693,849,845
1532640940180340786,0,544,688,850,844
1532640940181744108,0,544,681,851,844
1532640940183127011,0,541,675,851,842
1532640940184547582,0,537,667,850,842
1532640940185917805,0,535,664,851,840
1532640940187313442,0,532,660,851,839
1532640940188776628,0,529,656,850,838
1532640940190093609,0,526,652,849,836
1532640940191463145,0,523,647,847,836
1532640940192892670,0,519,644,846,834
1532640940194175662,0,516,642,847,834
1532640940195547801,0,514,643,848,832
1532640940196971429,0,512,641,849,832
1532640940198323877,0,509,643,851,831
1532640940260153668,0,506,641,853,831
1532640940261617869,0,504,638,854,830
1532640940262963612,0,501,636,855,830
1532640940264410858,0,499,633,856,829
1532640940265776044,0,496,632,856,829
1532640940267076397,0,495,629,858,828
1532640940268428071,0,495,626,858,828
1532640940269851848,0,488,622,858,828
1532640940271249953,0,487,620,858,827
1532640940272627607,0,479,617,857,829
1532640940273927933,0,471,615,854,828
1532640940275298436,0,469,605,856,827
1532640940276787300,0,464,602,855,828
1532640940278197189,0,460,595,855,827
1532640940279613585,0,455,587,855,826
1532640940280919097,0,446,578,853,824
1532640940282263079,0,436,576,852,821
1532640940283596368,0,430,568,851,817
1532640940344359376,0,424,569,849,814
1532640940345758822,0,418,567,849,813
1532640940347167937,0,412,558,849,811
1532640940348587633,0,402,557,847,809
1532640940349918652,0,398,552,845,806
1532640940351352184,0,390,550,847,802
1532640940352726699,0,386,550,848,797
1532640940354169444,0,376,552,850,795
1532640940355605913,0,371,551,850,793
1532640940357032690,0,372,557,850,790
1532640940358513373,0,371,558,850,785
1532640940360101126,0,380,571,847,778
1532640940361483932,0,377,569,851,778
1532640940362930203,0,359,576,852,773
1532640940364270814,0,364,579,848,767
1532640940365585344,0,346,576,843,762
1532640940366998888,0,333,569,834,754
1532640940368312807,0,317,558,823,754
1532640940428683698,0,312,541,824,756
1532640940430132652,0,308,517,825,751
1532640940431619484,0,312,494,823,748
1532640940433055216,0,320,478,824,745
1532640940434453734,0,324,462,823,742
1532640940435798928,0,325,436,820,736
1532640940437125388,0,329,419,817,728
1532640940438535256,0,330,395,814,720
1532640940439943174,0,328,371,806,710
1532640940441583920,0,322,345,802,702
1532640940442983607,0,319,335,802,692
1532640940444204564,0,320,321,803,681
1532640940445670078,0,317,309,804,673
1532640940446907002,0,257,275,805,673
1532640940448231549,0,271,269,811,650
1532640940449622927,0,281,278,804,637
1532640940450943728,0,262,252,794,638
1532640940512923064,0,244,241,793,612
1532640940514386292,0,208,213,793,583
1532640940515792112,0,207,198,796,524
1532640940517167978,0,203,214,795,484
1532640940518541279,0,191,212,781,473
1532640940519954796,0,167,215,785,405
1532640940521378289,0,150,218,784,341
1532640940522879121,0,144,227,781,267
1532640940524346635,0,139,244,777,196
1532640940525794755,0,136,254,772,151
1532640940527228706,0,128,252,772,108
1532640940528668622,0,124,261,766,66
1532640940530145792,0,120,271,764,4
1532640940531521782,0,113,277,756,0
1532640940532851444,0,103,295,748,0
1532640940534238371,0,69,310,742,0
1532640940535558506,0,56,323,732,0
1532640940536900047,0,51,338,725,0
1532640940597269417,0,26,347,716,5
1532640940598593578,0,10,383,707,0
1532640940600075161,0,14,415,702,0
1532640940601569251,0,9,416,695,0
1532640940603103319,0,10,430,687,0
1532640940604520549,0,15,435,680,0
1532640940605813374,0,14,438,673,0
1532640940607290007,0,8,416,659,0
1532640940608640433,0,1,403,643,0
1532640940610272896,0,0,358,637,0
1532640940611593730,0,0,304,629,0
1532640940612977902,0,0,277,606,0
1532640940614348681,0,0,265,602,0
1532640940615781426,0,0,223,598,0
1532640940617250766,0,0,167,589,0
1532640940618639936,0,0,117,584,0
1532640940620066217,0,0,0,570,0
1532640940621664381,0,0,0,552,0
1532640940681587249,0,0,0,541,0
1532640940683026781,0,0,0,521,0
1532640940684398555,0,0,0,497,0
1532640940685794210,0,0,0,452,0
1532640940687240691,0,0,0,420,0
1532640940688678102,0,0,0,361,0
1532640940690112523,0,0,0,314,0
1532640940691460080,0,0,0,252,0
1532640940692931465,0,0,0,170,0
1532640940694453896,0,0,0,59,0
1532640940695839328,0,0,0,0,0
1532640940697271820,0,0,0,0,0
1532640940698626733,0,0,0,0,0
1532640940700051899,0,0,0,0,0
1532640940701593383,0,0,0,0,0
1532640940702989086,0,0,0,0,0
1532640940704456042,0,0,2,0,0
1532640940705838758,0,0,0,0,0
1532640940766097254,0,0,0,0,0
1532640940767496176,0,0,0,0,0
1532640940768893637,0,0,0,0,0
1532640940770300096,0,0,0,0,0
1532640940771677623,0,0,0,0,0
1532640940773089396,0,0,0,0,0
1532640940774501091,0,0,0,0,0
1532640940775878480,0,0,0,0,0
1532640940777440909,0,0,0,0,0
1532640940778949046,0,0,0,0,0
1532640940780436672,0,0,0,0,0
1532640940781798944,0,0,0,0,0
1532640940783117140,0,0,0,0,0
1532640940784566668,0,0,0,0,0
1532640940786008153,0,0,0,0,0
1532640940787527349,0,0,0,0,0
1532640940789064176,0,0,0,0,0
1532640940850104802,0,0,0,0,0
1532640940851561697,0,0,0,0,0
1532640940852982613,0,0,0,0,0
1532640940854385577,0,0,0,0,0
1532640940855708954,0,0,0,0,0
1532640940857387989,0,0,0,0,0
1532640940858882842,0,0,0,0,0
1532640940860325497,0,0,0,0,0
1532640940861655346,0,0,0,0,0
1532640940863030685,0,0,0,0,0
1532640940864493162,0,0,0,0,0
1532640940866003477,0,0,0,0,0
1532640940867360096,0,0,0,0,0
1532640940868883422,0,0,0,0,0
1532640940870267859,0,0,0,0,0
1532640940871591758,0,0,0,0,0
1532640940873061288,0,0,0,0,0
1532640940874529152,0,0,0,0,0
1532640940934441118,0,0,0,0,0
1532640940935886624,0,0,0,0,0
1532640940937306789,0,0,0,0,0
1532640940938721602,0,0,0,0,0
1532640940940113227,0,0,0,0,0
1532640940941504868,0,0,0,0,0
1532640940942893855,0,0,0,0,0
1532640940944375803,0,0,0,0,0
1532640940945764996,0,0,0,0,0
1532640940947104883,0,0,0,0,0
1532640940948497197,0,0,0,0,0
1532640940949874761,0,0,0,0,0
1532640940951220033,0,0,0,0,0
1532640940952624855,0,0,0,0,0
1532640940954005055,0,0,0,0,0
1532640940955325243,0,0,0,0,0
1532640940956754982,0,0,0,0,0
1532640940958160895,0,0,0,0,0
1532640941018799062,0,0,0,0,0
1532640941020082660,0,0,0,0,0
1532640941021620356,0,0,0,0,0
1532640941022933303,0,0,0,0,0
1532640941024326148,0,0,0,0,0
1532640941025833852,0,0,0,0,0
1532640941027273435,0,0,0,0,0
1532640941028591719,0,0,0,0,0
1532640941030075418,0,0,0,0,0
1532640941031461334,0,0,0,0,0
1532640941032831050,0,0,0,0,0
1532640941034236066,0,0,0,0,0
1532640941035611535,0,0,0,0,0
1532640941037037253,0,0,0,0,0
1532640941038427553,0,0,0,0,0
1532640941039763463,0,0,0,0,0
1532640941041171555,0,0,0,0,0
1532640941103120216,0,0,0,0,0
1532640941104404291,0,0,0,0,0
1532640941105906743,0,0,0,0,0
1532640941107216775,0,0,0,0,0
1532640941108702113,0,0,0,0,0
1532640941109996742,0,0,0,0,0
1532640941111296042,0,0,0,0,0
1532640941112713804,0,0,0,0,0
1532640941114105500,0,0,0,0,0
1532640941115456257,0,0,0,0,0
1532640941116798321,0,0,0,0,0
1532640941118126587,0,0,0,0,0
1532640941119451801,0,0,0,0,0
1532640941120821176,0,0,0,0,0
1532640941122104080,0,0,0,0,0
1532640941123431494,0,0,0,0,0
1532640941124760351,0,0,0,0,0
1532640941126091644,0,0,0,0,0
1532640941187354777,0,0,0,0,0
1532640941188747512,0,0,0,0,0
1532640941190209719,0,0,0,0,0
1532640941191673967,0,0,0,0,0
1532640941193072787,0,1,0,0,0
1532640941194386412,0,0,0,0,0
1532640941195700379,0,0,0,0,0
1532640941196998043,0,0,0,0,0
1532640941198413625,0,0,0,0,0
1532640941199785401,0,1,0,0,0
1532640941201192937,0,0,0,0,0
1532640941202704956,0,0,0,0,0
1532640941204116303,0,0,0,0,0
1532640941205598604,0,0,0,0,0
1532640941207021280,0,0,0,0,0
1532640941208287762,0,0,0,0,0
1532640941209700282,0,0,0,0,0
1532640941211083534,0,0,0,0,0
1532640941271707457,0,1,0,0,0
1532640941273024413,0,0,0,0,0
1532640941274484805,0,0,0,0,0
1532640941275798401,0,0,0,0,0
1532640941277170851,0,0,0,0,0
1532640941278567420,0,0,0,0,0
1532640941279880419,0,0,0,0,0
1532640941281148151,0,0,0,0,0
1532640941282469294,0,0,0,0,0
1532640941283878604,0,0,0,1,0
1532640941286517844,0,0,0,0,0
1532640941287921173,0,0,0,0,0
1532640941289275753,0,0,0,0,0
1532640941290659860,0,0,0,0,0
1532640941292040237,0,0,0,0,0
1532640941293421881,0,0,0,0,0
1532640941294888973,0,0,0,0,0
1532640941355958256,0,0,0,0,0
1532640941357301673,0,0,0,0,0
1532640941358750159,0,0,0,0,0
1532640941360209667,0,0,0,0,0
1532640941361635361,0,0,0,0,0
1532640941362923492,0,0,0,0,0
1532640941364323893,0,0,0,0,0
1532640941365674626,0,0,0,0,0
1532640941367061973,0,0,0,0,0
1532640941368463274,0,0,0,0,0
1532640941369847150,0,0,0,0,0
1532640941371210813,0,0,0,0,0
1532640941372521822,0,0,0,0,0
1532640941373862647,0,0,0,0,0
1532640941375220722,0,0,0,0,0
1532640941376558471,0,0,0,0,0
1532640941377929451,0,0,0,0,0
1532640941379204467,0,0,3,0,0
1532640941440117570,0,0,0,0,0
1532640941441536642,0,0,0,0,0
1532640941443178900,0,0,0,0,0
1532640941444560919,0,0,0,0,4
1532640941445887649,0,0,0,0,0
1532640941447196782,0,0,0,0,0
1532640941448628768,0,0,0,0,0
1532640941450006562,0,0,0,0,0
1532640941451436491,0,0,0,0,0
1532640941452837067,0,0,0,0,0
1532640941454363490,0,0,0,0,0
1532640941455700085,0,0,0,0,0
1532640941457177585,0,0,0,0,0
1532640941458579622,0,0,0,0,0
1532640941459900514,0,0,0,0,0
1532640941461223909,0,0,0,0,0
1532640941462594672,0,0,0,0,0
1532640941524596924,0,0,0,0,0
1532640941525982183,0,0,0,0,0
1532640941527352253,0,0,0,0,0
1532640941528652571,0,0,0,0,0
1532640941530054041,0,0,0,0,0
1532640941531634393,0,0,0,0,0
1532640941532926054,0,0,0,0,0
1532640941534355847,0,0,0,0,0
1532640941535769001,0,0,0,0,0
1532640941537196111,0,0,0,0,0
1532640941538690718,0,0,0,0,0
1532640941540057495,0,0,0,0,0
1532640941541384734,0,0,0,0,0
1532640941542845189,0,0,0,1,0
1532640941544219180,0,0,0,0,0
1532640941545633291,0,5,0,0,0
1532640941546954534,0,0,0,0,0
1532640941548334818,0,0,3,0,0
1532640941608841983,0,0,0,0,0
1532640941610245635,0,0,0,0,0
1532640941611639498,0,0,0,0,0
1532640941613052965,0,0,0,0,0
1532640941614491473,0,0,0,0,0
1532640941615761303,0,0,0,0,0
1532640941617154440,0,0,0,0,0
1532640941618597295,0,0,0,0,0
1532640941620049567,0,0,0,0,0
1532640941621634351,0,0,0,0,0
1532640941622948765,0,0,0,0,0
1532640941624261985,0,0,0,0,0
1532640941625678381,0,4,0,0,2
1532640941627030942,0,0,0,0,0
1532640941628360964,0,0,0,0,0
1532640941629675178,0,0,0,0,0
1532640941630991986,0,0,0,0,0
1532640941632319242,0,0,0,0,0
1532640941693174372,0,0,0,0,0
1532640941694594509,0,0,0,0,0
1532640941695964764,0,0,0,0,0
1532640941697362737,0,0,0,0,0
1532640941698705906,0,0,0,0,0
1532640941700289545,0,0,0,0,0
1532640941701683929,0,0,0,0,0
1532640941703089165,0,0,0,0,0
1532640941704479064,0,0,0,0,0
1532640941705943300,0,0,0,0,0
1532640941707280579,0,0,0,0,0
1532640941708601130,0,0,0,0,0
1532640941710043111,0,0,0,0,0
1532640941711291622,0,0,0,0,0
1532640941712610535,0,0,0,0,0
1532640941713985551,0,0,0,0,0
1532640941715335728,0,0,0,0,0
1532640941716633977,0,0,0,0,0
1532640941777491996,0,0,0,0,0
1532640941778812459,0,0,0,0,0
1532640941780313981,0,0,0,0,0
1532640941781605389,0,0,0,0,0
1532640941783199326,0,0,0,0,0
1532640941784556249,0,0,0,0,0
1532640941785896635,0,0,0,0,0
1532640941787193598,0,0,0,0,0
1532640941788540847,0,0,0,0,0
1532640941789963241,0,0,0,0,0
1532640941791387983,0,0,0,0,0
1532640941792876153,0,0,0,0,0
1532640941794212236,0,0,0,0,0
1532640941795547177,0,1,0,0,0
1532640941796924331,0,0,0,0,0
1532640941798243355,0,0,0,0,0
1532640941799620341,0,0,0,0,0
1532640941861605231,0,0,0,0,0
1532640941863072329,0,0,0,0,0
1532640941864421654,0,0,0,0,0
1532640941865850528,0,0,0,0,0
1532640941867283259,0,0,0,0,0
1532640941868585183,0,0,0,0,0
1532640941870036159,0,0,0,0,0
1532640941871411142,0,0,0,0,0
1532640941872880760,0,0,0,0,0
1532640941874388374,0,0,0,0,0
1532640941875851808,0,0,0,0,0
1532640941877259231,0,0,0,0,0
1532640941878578710,0,0,0,0,0
1532640941879904137,0,0,0,0,0
1532640941881372312,0,0,0,0,0
1532640941882816786,0,0,0,0,0
1532640941884160170,0,0,0,0,0
1532640941885572229,0,0,1,0,0
1532640941946108103,0,0,0,0,0
1532640941947550383,0,0,0,0,0
1532640941948933952,0,0,0,0,0
1532640941950309409,0,0,0,0,0
1532640941951629249,0,0,0,0,0
1532640941953158380,0,0,1,0,0
1532640941954758531,0,0,0,0,0
1532640941956120460,0,0,0,0,0
1532640941957656252,0,0,0,0,0
1532640941959034146,0,0,0,0,0
1532640941960461023,0,0,0,0,0
1532640941961896755,0,0,0,0,0
1532640941963337261,0,0,0,0,0
1532640941964921452,0,0,0,0,0
1532640941966379309,0,0,0,0,0
1532640941967633067,0,0,0,0,0
1532640941969207748,0,0,0,0,0
1532640941970558738,0,0,0,0,0
1532640942030354821,0,0,0,0,0
1532640942031758528,0,0,0,0,0
1532640942033046443,0,0,0,0,0
1532640942034552102,0,0,0,0,0
1532640942035898231,0,0,0,0,0
1532640942037387901,0,0,0,0,0
1532640942038743268,0,0,0,0,0
1532640942040206346,0,0,0,0,0
1532640942041660104,0,0,0,0,0
1532640942043331826,0,0,0,0,0
1532640942044703993,0,0,0,0,0
1532640942046191819,0,0,0,0,0
1532640942047610709,0,0,0,0,0
1532640942049100021,0,0,4,0,0
1532640942050589975,0,0,0,0,0
1532640942052074489,0,0,0,0,0
1532640942053470233,0,0,0,0,0
1532640942114723423,0,0,0,0,0
1532640942116189369,0,0,0,1,0
